time (s),thrust (lbf),impulse (lbf-s),Chamber pressure (psi),Tank pressure (psi),Liquid Oxidizer mass (lbm),Fuel mass (lbm),Oxidizer mass flow rate (lbm/s),Fuel mass flow rate (lbm/s),Oixidizer to Fuel Ratio (unitless),Port Radius (in),Total mass flow rate (lbm/s),cstar (in/s),Chamber temperature (K),Chamber molecular weight (g/mol),gamma (unitless)
4.164,139.450,908.165,263.069,540.220,0.463,2.086,0.692,0.040,17.159,1.442,0.732,190.455,2910.000,0.031,1.240
4.184,139.163,910.952,262.589,538.719,0.450,2.085,0.691,0.040,17.183,1.442,0.731,190.427,2910.000,0.031,1.240
4.204,139.076,913.732,262.445,537.230,0.436,2.084,0.689,0.040,17.215,1.442,0.729,190.794,2910.000,0.031,1.240
4.224,138.923,916.507,262.188,535.751,0.422,2.084,0.687,0.040,17.244,1.442,0.727,191.026,2910.000,0.031,1.240
4.244,138.420,919.278,261.349,534.284,0.408,2.083,0.687,0.040,17.260,1.443,0.726,190.563,2910.000,0.031,1.240
4.264,137.932,922.043,260.533,532.827,0.394,2.082,0.686,0.040,17.277,1.443,0.725,190.124,2910.000,0.031,1.240
4.284,137.557,924.801,259.907,531.381,0.381,2.081,0.685,0.040,17.297,1.443,0.724,189.907,2910.000,0.031,1.240
4.304,137.330,927.553,259.527,529.945,0.367,2.080,0.683,0.039,17.323,1.443,0.723,189.978,2910.000,0.031,1.240
4.324,137.282,930.298,259.447,528.518,0.353,2.080,0.682,0.039,17.355,1.443,0.721,190.406,2910.000,0.031,1.240
4.344,136.956,933.039,258.902,527.103,0.340,2.079,0.681,0.039,17.377,1.443,0.720,190.275,2910.000,0.031,1.240
4.364,136.481,935.775,258.108,525.697,0.326,2.078,0.680,0.039,17.394,1.443,0.719,189.841,2910.000,0.031,1.240
4.384,136.092,938.506,257.459,524.302,0.312,2.077,0.679,0.039,17.413,1.443,0.718,189.577,2910.000,0.031,1.240
4.404,135.718,941.230,256.833,522.916,0.299,2.076,0.678,0.039,17.433,1.443,0.717,189.337,2910.000,0.031,1.240
4.424,135.659,943.947,256.734,521.539,0.285,2.076,0.676,0.039,17.464,1.443,0.715,189.729,2910.000,0.031,1.240
4.444,135.318,946.660,256.164,520.172,0.272,2.075,0.675,0.039,17.485,1.444,0.714,189.550,2910.000,0.031,1.240
4.464,134.966,949.368,255.575,518.815,0.258,2.074,0.674,0.039,17.505,1.444,0.713,189.344,2910.000,0.031,1.240
4.484,134.571,952.071,254.915,517.467,0.245,2.073,0.673,0.038,17.524,1.444,0.712,189.048,2910.000,0.031,1.240
4.505,134.470,954.766,254.745,516.128,0.231,2.073,0.672,0.038,17.553,1.444,0.710,189.345,2910.000,0.031,1.240
4.525,134.205,957.458,254.302,514.799,0.218,2.072,0.671,0.038,17.576,1.444,0.709,189.307,2910.000,0.031,1.240
4.545,133.893,960.144,253.779,513.478,0.204,2.071,0.670,0.038,17.597,1.444,0.708,189.168,2910.000,0.031,1.240
4.565,133.506,962.825,253.131,512.167,0.191,2.070,0.669,0.038,17.616,1.444,0.707,188.873,2910.000,0.031,1.240
4.585,133.189,965.500,252.601,510.864,0.178,2.070,0.668,0.038,17.636,1.444,0.706,188.719,2910.000,0.031,1.240
4.605,133.074,968.169,252.408,509.570,0.164,2.069,0.666,0.038,17.665,1.444,0.704,188.975,2910.000,0.031,1.240
4.625,132.911,970.833,252.135,508.285,0.151,2.068,0.665,0.038,17.691,1.444,0.703,189.132,2910.000,0.031,1.240
4.645,132.678,973.493,251.744,507.008,0.138,2.067,0.664,0.037,17.715,1.444,0.701,189.141,2910.000,0.031,1.240
4.665,132.370,976.147,251.229,505.740,0.124,2.067,0.663,0.037,17.736,1.445,0.700,188.993,2910.000,0.031,1.240
4.685,131.978,978.797,250.572,504.480,0.111,2.066,0.662,0.037,17.753,1.445,0.700,188.666,2910.000,0.031,1.240
4.705,131.769,981.441,250.222,503.229,0.098,2.065,0.661,0.037,17.777,1.445,0.698,188.716,2910.000,0.031,1.240
4.725,131.691,984.079,250.092,501.985,0.085,2.064,0.660,0.037,17.806,1.445,0.697,189.038,2910.000,0.031,1.240
4.745,131.510,986.713,249.788,500.750,0.072,2.064,0.658,0.037,17.832,1.445,0.695,189.142,2910.000,0.031,1.240
4.765,131.287,989.341,249.414,499.523,0.058,2.063,0.657,0.037,17.855,1.445,0.694,189.156,2910.000,0.031,1.240
4.785,131.018,991.965,248.962,498.304,0.045,2.062,0.656,0.037,17.876,1.445,0.693,189.070,2910.000,0.031,1.240
4.805,130.816,994.584,248.624,497.092,0.032,2.061,0.655,0.037,17.901,1.445,0.692,189.124,2910.000,0.031,1.240
4.825,130.592,997.198,248.250,495.889,0.019,2.061,0.654,0.036,17.924,1.445,0.690,189.130,2910.000,0.031,1.240
4.845,130.385,999.807,247.902,494.693,0.006,2.060,0.653,0.036,17.947,1.445,0.689,189.167,2910.000,0.031,1.240
